Villa Name,Wiki Link Text,Wiki Link,Grid Reference,Link
Stroud,Stroud,/wiki/Stroud_Hampshire,SU72512360,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=243069&resourceID=19191
Tidbury,Tidbury Ring,/wiki/Tidbury_Ring,SU46284292,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=232181&resourceID=19191
Twyford,Twyford,/wiki/Twyford_Hampshire,SU48342439,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=231220&resourceID=19191
Upham,Upham,/wiki/Upham_Hampshire,SU54422247,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=235346&resourceID=19191
Wyck,Wyck,/wiki/Wyck_Hampshire,SU75873938,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=243199&resourceID=19191
Bishopstone,Bishopstone,/wiki/Bishopstone_Herefordshire,SO41754337,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=108082&resourceID=19191
Credenhill,Credenhill,/wiki/Credenhill,SO44654263,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=108096&resourceID=19191
Huntsham,Goodrich,/wiki/Goodrich_Herefordshire,SO56431768,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=109575&resourceID=19191
New Weir,Kenchester,/wiki/Kenchester,SO43674181,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=108100&resourceID=19191
Radlett,Radlett,/wiki/Radlett,TL143011,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=362062&resourceID=19191
Radwell,Radwell,/wiki/Radwell_Hertfordshire,TL23443535,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=365614&resourceID=19191
Weston,Weston,/wiki/Weston_Hertfordshire,TL27273079,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=365679&resourceID=19191
Boxmoor,Boxmoor,/wiki/Boxmoor,TL03810568,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=359304&resourceID=19191
Dicket Mead,Welwyn,/wiki/Welwyn,TL23551601,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=364864&resourceID=19191
Gadebridge Park,Hemel Hempstead,/wiki/Hemel_Hempstead,TL05030867,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=359278&resourceID=19191
Gorhambury,Gorhambury,/wiki/Gorhambury,TL11750793,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=361934&resourceID=19191
Kings Langley,Kings Langley,/wiki/Kings_Langley,TL078022,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=359335&resourceID=19191
Lockleys,Welwyn,/wiki/Welwyn,TL23771620,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=364820&resourceID=19191
Moor Park,Moor Park,/wiki/Moor_Park_Hertfordshire,TQ08009348,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=395289&resourceID=19191
Northchurch,Northchurch,/wiki/Northchurch,SP97300923,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=346269&resourceID=19191
Park Street,Park Street,/wiki/Park_Street_Hertfordshire,TL14690308,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=362066&resourceID=19191
"Wymondley, also known as Ninesprings,",nearHitchin,/wiki/Hitchin,TL20722924,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=365078&resourceID=19191
Brading,Brading,/wiki/Brading,SZ60008625,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=461161&resourceID=19191
Carisbrooke,Carisbrooke,/wiki/Carisbrooke,SZ48508809,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=460043&resourceID=19191
Clatterford,Carisbrooke,/wiki/Carisbrooke,SZ47968747,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=460017&resourceID=19191
Combley,Robin Hill,/wiki/Robin_Hill_(theme_park),SZ53808787,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=461298&resourceID=19191
Gurnard,Gurnard,/wiki/Gurnard_Isle_of_Wight,SZ47149540,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=460615&resourceID=19191
Newport,Newport,/wiki/Newport_Isle_of_Wight,SZ50118855,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=461238&resourceID=19191
Rock,Brighstone,/wiki/Brighstone,SZ42368415,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=460425&resourceID=19191
Abbey Farm,Minster,/wiki/Minster-in-Thanet,TR31366463,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=469621&resourceID=19191
Ash,New Ash Green,/wiki/New_Ash_Green,TQ60846500,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=413256&resourceID=19191
Bax Farm,Teynham,/wiki/Teynham,TQ94806409,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=1316061&resourceID=19191
Blean,Blean,/wiki/Blean,TR12866062,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=1249608&resourceID=19191
Boxted,Upchurch,/wiki/Upchurch,TQ85386626,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=418307&resourceID=19191
Cobham Park,Cobham,/wiki/Cobham_Kent,TQ68326932,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=413160&resourceID=19191
Crofton Roman Villa,Orpington,/wiki/Orpington,TQ454658,N/A
Darenth Court,Darenth,/wiki/Darenth,TQ56337064,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=410759&resourceID=19191
Dartford,Dartford,/wiki/Dartford,TQ54647345,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=411352&resourceID=19191
Eccles,Eccles,/wiki/Eccles_Kent,TQ72106061,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=416441&resourceID=19191
Farningham,Farningham,/wiki/Farningham,TQ54496674,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=410069&resourceID=19191
Franks,Farningham,/wiki/Farningham,TQ55416742,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=409879&resourceID=19191
Faversham,Faversham,/wiki/Faversham,TR02086172,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=463687&resourceID=19191
Folkestone,Folkestone,/wiki/Folkestone,TR24083699,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=465716&resourceID=19191
Hartlip,Hartlip,/wiki/Hartlip,TQ82876403,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=418600&resourceID=19191
Luddenham,Luddenham,/wiki/Luddenham_Kent,TQ976626,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=1316075&resourceID=19191
Lullingstone,Lullingstone,/wiki/Lullingstone,TQ53016508,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=410045&resourceID=19191
Maidstone,Maidstone,/wiki/Maidstone,TQ75725621,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=415105&resourceID=19191
Maidstone,Maidstone,/wiki/Maidstone,TQ76575485,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=415680&resourceID=19191
Newbury,Rodmersham,/wiki/Rodmersham,TQ92525982,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=1316263&resourceID=19191
Otford,Otford,/wiki/Otford,TQ53625922,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=409588&resourceID=19191
Plaxtol,Plaxtol,/wiki/Plaxtol,TQ61485313,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=412963&resourceID=19191
Sandwich,Sandwich,/wiki/Sandwich_Kent,TR31905730,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=468326&resourceID=19191
Snodland,Snodland,/wiki/Snodland,TQ70756201,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=416478&resourceID=19191
Teston,Teston,/wiki/Teston,TQ69885316,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=412907&resourceID=19191
Thurnham,Thurnham,/wiki/Thurnham_Kent,TQ79785715,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=415057&resourceID=19191
Wilmington,Wilmington,/wiki/Wilmington_Kent,TQ54177299,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=410980&resourceID=19191
Wingham,Wingham,/wiki/Wingham_Kent,TR24055724,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=466356&resourceID=19191
Bringhurst,Bringhurst,/wiki/Bringhurst,SP844921,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=964600&resourceID=19191
Drayton,Drayton,/wiki/Drayton_Leicestershire,SP817918,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=964689&resourceID=19191
Claybrooke Magna,Claybrooke Magna,/wiki/Claybrooke_Magna,SP481885,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=964656&resourceID=19191
Glooston,Glooston,/wiki/Glooston,SP75279603,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=344021&resourceID=19191
Hamilton Grounds,Barkby Thorpe,/wiki/Barkby_Thorpe,SK647076,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=319193&resourceID=19191
Lockington,Lockington-Hemington,/wiki/Lockington-Hemington,SK480295,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=315175&resourceID=19191
Lowesby,Lowesby,/wiki/Lowesby,SK736068,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=964659&resourceID=19191
Medbourne,Medbourne,/wiki/Medbourne,SP79829299,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=344073&resourceID=19191
Norfolk Street,Leicester,/wiki/Leicester,SK57530437,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=316867&resourceID=19191
Osbaston,Osbaston,/wiki/Osbaston_Leicestershire,SK425038,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=964895&resourceID=19191
Ridgeway,Rothley,/wiki/Rothley,SK56901229,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=317190&resourceID=19191
Sapcote,Sapcote,/wiki/Sapcote,SP49679312,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=338045&resourceID=19191
Stocking Field,Drayton,/wiki/Drayton_Leicestershire,SP83059310,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=346249&resourceID=19191
West Langton,West Langton,/wiki/West_Langton,SP71489207,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=344132&resourceID=19191
Wycomb,Goadby Marwood,/wiki/Goadby_Marwood,SK782255,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=964934&resourceID=19191
Barrs Farm,Hemingby,/wiki/Hemingby,TF24157331,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=352988&resourceID=19191
Denton,Denton,/wiki/Denton_Lincolnshire,SK87593094,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=323786&resourceID=19191
Glentworth Hall,Glentworth,/wiki/Glentworth_Lincolnshire,SK94378828,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=920235&resourceID=19191
Gravel Pit Farm,Kirton in Lindsey,/wiki/Kirton_in_Lindsey,SK939966,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=1063122&resourceID=19191
Haceby,Haceby,/wiki/Haceby,TF01953692,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=348661&resourceID=19191
Horkstow,Horkstow,/wiki/Horkstow,SE98491914,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=63618&resourceID=19191
Kirmond le Mire,Kirmond le Mire,/wiki/Kirmond_le_Mire,TF183930,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=893061&resourceID=19191
Mount Pleasant Farm,Kirton in Lindsey,/wiki/Kirton_in_Lindsey,SE93940038,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=63566&resourceID=19191
Norton Disney,Norton Disney,/wiki/Norton_Disney,SK85896028,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=324486&resourceID=19191
Roxby,Roxby,/wiki/Roxby_Lincolnshire,SE92031697,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=63684&resourceID=19191
Scampton,Scampton,/wiki/Scampton,SK95527847,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=326410&resourceID=19191
Stainby,Stainby,/wiki/Stainby,SK921222,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=325510&resourceID=19191
Stoke Rochford,Stoke Rochford,/wiki/Stoke_Rochford,SK9328,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=325445&resourceID=19191
Sudbrooke,Sudbrooke,/wiki/Sudbrooke,TF037765,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=1589635&resourceID=19191
Walesby,Walesby,/wiki/Walesby_Lincolnshire,TF14739262,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=351895&resourceID=19191
Winterton,Winterton,/wiki/Winterton_Lincolnshire,SE90961799,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=63693&resourceID=19191
Bolwick Hall,Bolwick Hall,/wiki/Bolwick_Hall,TG205245,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=133102&resourceID=19191
Feltwell,Feltwell,/wiki/Feltwell,TL700921,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=380605&resourceID=19191
Feltwell,Feltwell,/wiki/Feltwell,TL715909,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=380586&resourceID=19191
Gayton Thorpe,Gayton Thorpe,/wiki/Gayton_Thorpe,TF73541806,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=357080&resourceID=19191
Grimston,Grimston,/wiki/Grimston_Norfolk,TF716216,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=357416&resourceID=19191
Snettisham,Snettisham,/wiki/Snettisham,TF68953370,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=356701&resourceID=19191
Tivetshall,Tivetshall St Mary,/wiki/Tivetshall_St_Mary,TM164843,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=389215&resourceID=19191
Weeting,Weeting,/wiki/Weeting,TL77808784,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=380213&resourceID=19191
Apethorpe,Apethorpe,/wiki/Apethorpe,TL02639493,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=361757&resourceID=19191
Ashley,Ashley,/wiki/Ashley_Northamptonshire,SP79409163,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=344086&resourceID=19191
Borough Hill,Daventry,/wiki/Daventry,SP58906321,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=339861&resourceID=19191
Brixworth,Brixworth,/wiki/Brixworth,SP74657187,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=962749&resourceID=19191
Byfield,Byfield,/wiki/Byfield_Northamptonshire,SP506545,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=339748&resourceID=19191
Chipping Warden,Chipping Warden,/wiki/Chipping_Warden,SP51094822,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=339306&resourceID=19191
Cosgrove,Cosgrove,/wiki/Cosgrove_Northamptonshire,SP79474212,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=343100&resourceID=19191
Cotterstock,Cotterstock,/wiki/Cotterstock,TL03209101,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=361745&resourceID=19191
Deanshanger,Deanshanger,/wiki/Deanshanger,SP770396,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=342874&resourceID=19191
Fotheringhay,Fotheringhay,/wiki/Fotheringhay,TL07899446,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=361593&resourceID=19191
Great Weldon,Weldon,/wiki/Weldon_Northamptonshire,SP92948999,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=347512&resourceID=19191
Harpole,Harpole,/wiki/Harpole,SP68385990,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=341461&resourceID=19191
Harpole,Harpole,/wiki/Harpole,SP68936209,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=341732&resourceID=19191
Meadow Furlong,Stanwick,/wiki/Stanwick_Northamptonshire,SP97147179,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=347335&resourceID=19191
Nether Heyford,Nether Heyford,/wiki/Nether_Heyford,SP66675865,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=341458&resourceID=19191
North Lodge Farm,Barnwell,/wiki/Barnwell_Northamptonshire,TL07438368,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=361159&resourceID=19191
Piddington,Piddington,/wiki/Piddington_Northamptonshire,SP79785414,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=343312&resourceID=19191
Quinton,Quinton,/wiki/Quinton_Northamptonshire,SP775535,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=343322&resourceID=19191
Ringstead,Ringstead,/wiki/Ringstead_Northamptonshire,SP976748,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=347389&resourceID=19191
Stoke Bruerne,Stoke Bruerne,/wiki/Stoke_Bruerne,SP75465003,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=343315&resourceID=19191
Thenford,Thenford,/wiki/Thenford,SP52524158,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=339407&resourceID=19191
Whitehall Farm,Nether Heyford,/wiki/Nether_Heyford,SP6458,N/A
Whittlebury,Whittlebury,/wiki/Whittlebury,SP73224457,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=343177&resourceID=19191
Wollaston,Wollaston,/wiki/Wollaston_Northamptonshire,SP90096499,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=347131&resourceID=19191
Wollaston,Wollaston,/wiki/Wollaston_Northamptonshire,SP90326254,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=347126&resourceID=19191
Wootton,Hunsbury Hill,/wiki/Hunsbury_Hill,SP737582,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=343298&resourceID=19191
Yarwell,Yarwell,/wiki/Yarwell,TL06189914,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=361372&resourceID=19191
Yarwell,Yarwell,/wiki/Yarwell,TL06689789,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=361340&resourceID=19191
Car Colston,Car Colston,/wiki/Car_Colston,SK71934248,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=321937&resourceID=19191
Cromwell,Cromwell,/wiki/Cromwell_Nottinghamshire,SK802625,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=324520&resourceID=19191
Glebe Farm,Barton in Fabis,/wiki/Barton_in_Fabis,SK52683166,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=317772&resourceID=19191
Northfield,Mansfield Woodhouse,/wiki/Mansfield_Woodhouse,SK52516455,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=318221&resourceID=19191
Oldcotes,Oldcotes,/wiki/Oldcotes,SK59098853,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=318493&resourceID=19191
Southwell,Southwell,/wiki/Southwell_Nottinghamshire,SK70285378,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=322403&resourceID=19191
Wood Meadow,Thurgarton,/wiki/Thurgarton,SK67344945,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=319888&resourceID=19191
Asthall,Asthall,/wiki/Asthall,SP30261120,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=334805&resourceID=19191
Barton Court Farm,Abingdon,/wiki/Abingdon_Oxfordshire,SU510977,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=238005&resourceID=19191
Brize Lodge,Ramsden,/wiki/Ramsden_Oxfordshire,SP33931525,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=334723&resourceID=19191
Broughton Castle,Broughton Castle,/wiki/Broughton_Castle,,N/A
Callow Hill,Stonesfield,/wiki/Stonesfield,SP40971943,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=336638&resourceID=19191
Ditchend,Little Milton,/wiki/Little_Milton_Oxfordshire,SP62390030,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=340827&resourceID=19191
Ditchley,Ditchley,/wiki/Ditchley,SP39932008,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=334944&resourceID=19191
Dropshort,Sutton Courtenay,/wiki/Sutton_Courtenay,SU49429389,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=234105&resourceID=19191
Elsfield,Elsfield,/wiki/Elsfield,SP54900895,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=338425&resourceID=19191
Fawler,Fawler,/wiki/Fawler,SP37171689,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=334566&resourceID=19191
Frilford,Frilford,/wiki/Frilford,SU42289726,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=234025&resourceID=19191
Garford,Garford,/wiki/Garford,SU43709542,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=1516137&resourceID=19191
Gatehampton,Goring-on-Thames,/wiki/Goring-on-Thames,SU60007990,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=1401795&resourceID=19191
Great Tew,Great Tew,/wiki/Great_Tew,SP40502748,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=336845&resourceID=19191
Hanwell,Hanwell,/wiki/Hanwell_Oxfordshire,SP42864373,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=337244&resourceID=19191
Harpsden,Harpsden,/wiki/Harpsden,SU75658047,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=245276&resourceID=19191
Islip,Islip,/wiki/Islip_Oxfordshire,SP53251342,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=338766&resourceID=19191
North Leigh,North Leigh,/wiki/North_Leigh,SP39701541,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=334573&resourceID=19191
Oaklands Farm,Fawler,/wiki/Fawler,SP37931667,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=334563&resourceID=19191
Shakenoak,North Leigh,/wiki/North_Leigh,SP374138,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=334742&resourceID=19191
Stanford in the Vale,Stanford in the Vale,/wiki/Stanford_in_the_Vale,SU32499510,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=662144&resourceID=19191
Stonesfield,Stonesfield,/wiki/Stonesfield,SP40031706,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=336649&resourceID=19191
West Challow,West Challow,/wiki/West_Challow,SU37578789,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=229123&resourceID=19191
Wheatley,Wheatley,/wiki/Wheatley_Oxfordshire,SP60580441,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=340823&resourceID=19191
Wigginton,Wigginton,/wiki/Wigginton_Oxfordshire,SP39363356,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=335107&resourceID=19191
Widford,Widford,/wiki/Widford_Oxfordshire,SP27791185,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=332368&resourceID=19191
Woolstone,Woolstone,/wiki/Woolstone_Oxfordshire,SU29048777,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=225384&resourceID=19191
Empingham,Empingham,/wiki/Empingham,SK94280765,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=325179&resourceID=19191
Great Casterton,Great Casterton,/wiki/Great_Casterton,TF00640955,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=347942&resourceID=19191
'Rutland',Ketton,/wiki/Ketton,SK9667303053,N/A
Thistleton,Thistleton,/wiki/Thistleton,SK90951717,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=325314&resourceID=19191
Tixover,Tixover,/wiki/Tixover,SK98150188,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=325200&resourceID=19191
Acton Scott,Acton Scott,/wiki/Acton_Scott,SO45808977,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=108871&resourceID=19191
Ashford Carbonell,Ashford Carbonell,/wiki/Ashford_Carbonell,SO53136932,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=912155&resourceID=19191
Cruckton,Cruckton,/wiki/Cruckton,SJ43211017,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=68458&resourceID=19191
Lea,Shorthill,/wiki/Shorthill_Shropshire,SJ41760848,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=67687&resourceID=19191
Whitley Grange,Bayston Hill,/wiki/Bayston_Hill,SJ45700963,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=67621&resourceID=19191
Yarchester,Harley,/wiki/Harley_Shropshire,SJ60650091,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=72091&resourceID=19191
Banwell,Banwell,/wiki/Banwell,ST39825927,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=192470&resourceID=19191
Birdcombe,Wraxall,/wiki/Wraxall_Somerset,ST47877158,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=195364&resourceID=19191
Blacklands,Laverton,/wiki/Laverton_Somerset,ST765541,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=203138&resourceID=19191
Bratton Seymour,Bratton Seymour,/wiki/Bratton_Seymour,ST66702990,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=199624&resourceID=19191
Burnett,Burnett,/wiki/Burnett_Somerset,ST66506454,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=201090&resourceID=19191
Chew Magna,Chew Magna,/wiki/Chew_Magna,ST588610,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=198033&resourceID=19191
Chew Park,Chew Valley Lake,/wiki/Chew_Valley_Lake,ST56885934,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=197267&resourceID=19191
East Coker,East Coker,/wiki/East_Coker,ST54601377,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=196215&resourceID=19191
Combe,Combe Down,/wiki/Combe_Down,ST76146219,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=204067&resourceID=19191
Compton Dundon,Compton Dundon,/wiki/Compton_Dundon,ST49163104,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=194010&resourceID=19191
Dinnington,Dinnington,/wiki/Dinnington_Somerset,ST404135,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=193485&resourceID=19191
Ham Hill,Ham Hill Hillfort,/wiki/Ham_Hill_Hillfort,ST48831649,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=193155&resourceID=19191
High Ham,High Ham,/wiki/High_Ham,ST42182952,https://www.heritagegateway.org.uk/Gateway/Results_Single.aspx?uid=193634&resourceID=19191
